WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for group ID 23950
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
/usr/bin/id: cannot find name for user ID 372673
=== Total time for iteration(0) 1.81796s

=== Total time for iteration(1) 1.59072s

=== Total time for iteration(2) 1.45606s

=== Total time for iteration(3) 1.41356s

=== Total time for iteration(4) 1.45049s

=== Total time for iteration(5) 1.50222s

=== Total time for iteration(6) 1.43182s

=== Total time for iteration(7) 1.4603s

=== Total time for iteration(8) 1.42915s

=== Total time for iteration(9) 1.43388s

=== Total time for iteration(10) 1.45569s

=== Total time for iteration(11) 1.46364s

=== Total time for iteration(12) 1.43869s

=== Total time for iteration(13) 1.44708s

=== Total time for iteration(14) 1.46114s

=== Total time for iteration(15) 1.46224s

=== Total time for iteration(16) 1.46328s

=== Total time for iteration(17) 1.43762s

=== Total time for iteration(18) 1.44515s

=== Total time for iteration(19) 1.45411s

=== Total time for iteration(20) 1.43718s

=== Total time for iteration(21) 1.48396s

=== Total time for iteration(22) 1.44279s

=== Total time for iteration(23) 1.45132s

=== Total time for iteration(24) 1.44744s

=== Total time for iteration(25) 1.45299s

=== Total time for iteration(26) 1.48004s

=== Total time for iteration(27) 1.45604s

=== Total time for iteration(28) 1.4543s

=== Total time for iteration(29) 1.46692s

=== Total time for iteration(30) 1.45002s

=== Total time for iteration(31) 1.45063s

=== Total time for iteration(32) 1.44519s

=== Total time for iteration(33) 1.45214s

=== Total time for iteration(34) 1.49284s

=== Total time for iteration(35) 1.46367s

=== Total time for iteration(36) 1.45176s

=== Total time for iteration(37) 1.45628s

=== Total time for iteration(38) 1.45982s

=== Total time for iteration(39) 1.45081s

=== Total time for iteration(40) 1.43078s

=== Total time for iteration(41) 1.44117s

=== Total time for iteration(42) 1.46613s

=== Total time for iteration(43) 1.45283s

=== Total time for iteration(44) 1.38739s

=== Total time for iteration(45) 1.43913s

=== Total time for iteration(46) 1.4273s

=== Total time for iteration(47) 1.39443s

=== Total time for iteration(48) 1.42993s

=== Total time for iteration(49) 1.41338s

=== Total time for iteration(50) 1.38768s

=== Total time for iteration(51) 1.39533s

=== Total time for iteration(52) 1.39337s

=== Total time for iteration(53) 1.39611s

=== Total time for iteration(54) 1.45164s

=== Total time for iteration(55) 1.43076s

=== Total time for iteration(56) 1.40391s

=== Total time for iteration(57) 1.39269s

=== Total time for iteration(58) 1.39202s

=== Total time for iteration(59) 1.39815s

=== Total time for iteration(60) 1.41075s

=== Total time for iteration(61) 1.40592s

=== Total time for iteration(62) 1.41161s

=== Total time for iteration(63) 1.38822s

=== Total time for iteration(64) 1.38697s

=== Total time for iteration(65) 1.39965s

=== Total time for iteration(66) 1.40972s

=== Total time for iteration(67) 1.40942s

=== Total time for iteration(68) 1.39562s

=== Total time for iteration(69) 1.39298s

=== Total time for iteration(70) 1.39534s

=== Total time for iteration(71) 1.45242s

=== Total time for iteration(72) 1.38717s

=== Total time for iteration(73) 1.34406s

=== Total time for iteration(74) 1.36556s

=== Total time for iteration(75) 1.33489s

=== Total time for iteration(76) 1.45181s

=== Total time for iteration(77) 1.39635s

=== Total time for iteration(78) 1.40517s

=== Total time for iteration(79) 1.41366s

=== Total time for iteration(80) 1.45493s

=== Total time for iteration(81) 1.40734s

=== Total time for iteration(82) 1.39486s

=== Total time for iteration(83) 1.36916s

=== Total time for iteration(84) 1.3925s

=== Total time for iteration(85) 1.36566s

=== Total time for iteration(86) 1.34949s

=== Total time for iteration(87) 1.37717s

=== Total time for iteration(88) 1.36615s

=== Total time for iteration(89) 1.40008s

=== Total time for iteration(90) 1.37229s

=== Total time for iteration(91) 1.44537s

=== Total time for iteration(92) 1.36207s

=== Total time for iteration(93) 1.38812s

=== Total time for iteration(94) 1.35187s

=== Total time for iteration(95) 1.39267s

=== Total time for iteration(96) 1.45103s

=== Total time for iteration(97) 1.36375s

=== Total time for iteration(98) 1.39303s

=== Total time for iteration(99) 1.36362s

=== Total time for iteration(100) 1.35866s

