WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0121:0:0   |    f0121:1:1   |    f0121:2:2   |    f0121:3:3   |    f0121:4:4   |    f0121:5:5   |    f0121:6:6   |    f0121:7:7   |    f0121:8:8   |    f0121:9:9   |   f0121:10:10  |   f0121:11:11  |   f0121:12:12  |   f0121:13:13  |   f0121:14:14  |   f0121:15:15  |   f0121:16:16  |   f0121:17:17  |   f0121:18:18  |   f0121:19:19  |   f0121:20:20  |   f0121:21:21  |   f0121:22:22  |   f0121:23:23  |   f0121:24:24  |   f0121:25:25  |   f0121:26:26  |   f0121:27:27  |   f0121:28:28  |   f0121:29:29  |   f0121:30:30  |   f0121:31:31  |   f0121:32:32  |   f0121:33:33  |   f0121:34:34  |   f0121:35:35  |   f0121:36:36  |   f0121:37:37  |   f0121:38:38  |   f0121:39:39  |   f0121:40:40  |   f0121:41:41  |   f0121:42:42  |   f0121:43:43  |   f0121:44:44  |   f0121:45:45  |   f0121:46:46  |   f0121:47:47  |   f0121:48:48  |   f0121:49:49  |   f0121:50:50  |   f0121:51:51  |   f0121:52:52  |   f0121:53:53  |   f0121:54:54  |   f0121:55:55  |   f0121:56:56  |   f0121:57:57  |   f0121:58:58  |   f0121:59:59  |   f0121:60:60  |   f0121:61:61  |   f0121:62:62  |   f0121:63:63  |   f0121:64:64  |   f0121:65:65  |   f0121:66:66  |   f0121:67:67  |   f0121:68:68  |   f0121:69:69  |   f0121:70:70  |   f0121:71:71  |   f0314:72:0   |   f0314:73:1   |   f0314:74:2   |   f0314:75:3   |   f0314:76:4   |   f0314:77:5   |   f0314:78:6   |   f0314:79:7   |   f0314:80:8   |   f0314:81:9   |   f0314:82:10  |   f0314:83:11  |   f0314:84:12  |   f0314:85:13  |   f0314:86:14  |   f0314:87:15  |   f0314:88:16  |   f0314:89:17  |   f0314:90:18  |   f0314:91:19  |   f0314:92:20  |   f0314:93:21  |   f0314:94:22  |   f0314:95:23  |   f0314:96:24  |   f0314:97:25  |   f0314:98:26  |   f0314:99:27  |  f0314:100:28  |  f0314:101:29  |  f0314:102:30  |  f0314:103:31  |  f0314:104:32  |  f0314:105:33  |  f0314:106:34  |  f0314:107:35  |  f0314:108:36  |  f0314:109:37  |  f0314:110:38  |  f0314:111:39  |  f0314:112:40  |  f0314:113:41  |  f0314:114:42  |  f0314:115:43  |  f0314:116:44  |  f0314:117:45  |  f0314:118:46  |  f0314:119:47  |  f0314:120:48  |  f0314:121:49  |  f0314:122:50  |  f0314:123:51  |  f0314:124:52  |  f0314:125:53  |  f0314:126:54  |  f0314:127:55  |  f0314:128:56  |  f0314:129:57  |  f0314:130:58  |  f0314:131:59  |  f0314:132:60  |  f0314:133:61  |  f0314:134:62  |  f0314:135:63  |  f0314:136:64  |  f0314:137:65  |  f0314:138:66  |  f0314:139:67  |  f0314:140:68  |  f0314:141:69  |  f0314:142:70  |  f0314:143:71  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |  7409650392741 |  7499001765755 |  7389001321427 |  7408898210530 |  7683781292851 |  7384649817724 |  7482497952095 |  7860780738908 |  7387096099304 |  7475155107831 |  7839848402086 |  7502477064987 |  8991225206091 |  7803111370402 |  7408168056372 |  7381643217860 |  7774196984631 |  7382700509146 | 11917708572561 | 11921156376212 | 11517662834962 | 11477894222009 | 11645201925265 | 11278003009990 | 11425747643653 | 11339238058897 | 11347157560560 | 11218186105006 | 11565415245373 | 11471196292027 | 11441867736376 | 11602979733939 | 11280064119652 | 11468261543283 | 11393300056711 | 11375783565984 | 10479905688431 | 10540079629915 | 10262011370911 | 10321713812707 | 10111317602883 | 10108962822668 | 10483418563124 | 10240155073145 | 10227322663671 | 10151032414479 | 10570955314871 | 10001817177510 |  9894664480558 | 10028485258584 |  9975703821016 | 10064334103901 | 10445696747905 |  9880109590119 | 11752780264873 | 11688765300174 | 11518848178311 | 11329765201023 | 11611199681574 | 11536059658980 | 11624114914993 | 11828866280035 | 11636946213012 | 11497017110346 | 11765681349330 | 11639657985433 | 11120364543411 | 11596556680571 | 11498067553499 | 11347127654907 | 11704708966814 | 11570805285774 | 11312403436660 | 11384666021599 | 11197424955590 | 11218644761318 | 11091604320553 | 10982063551357 | 10911556371404 | 11192120415743 | 11024216794748 | 11020254455357 | 11453640648006 | 10760716742561 | 10856952658085 | 11322355049863 | 10964874057401 | 10950134409977 | 11525531902653 | 11442324532634 | 11028964569677 | 11074397422496 | 10553232646764 | 10251686650682 | 10517689528232 | 10165856241677 | 10243435633612 | 10438693722238 | 10132489531148 | 10092899439976 | 10406454070128 | 10299238576799 | 10259499777393 | 10467951872286 | 10269000602182 | 10469474681934 | 10724382434329 | 10994981191863 | 11504540761780 | 11839386342557 | 11517723305741 | 11534490353489 | 11531235026655 | 11398750035947 | 11652755655979 | 11807652466153 | 11814881328430 | 11930909663521 | 11910361560206 | 11722115824496 | 11499049956668 | 11670607800603 | 11373564832994 | 11615043593698 | 11844198263704 | 11802104541970 | 11956637299714 | 12095206681762 | 11888114030687 | 11954068762451 | 12163477669886 | 11969425060036 | 12073924718232 | 12192141806349 | 11865290318375 | 12066944523922 | 12253818779822 | 12195715549006 | 11862679883686 | 12045023153338 | 11969274395537 | 11792294040759 | 12186230439889 | 12179538333867 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  6416958717028 |  6421002838341 |  6421106825012 |  6421141243824 |  6420322505385 |  6421147346631 |  6421510610000 |  6420880596673 |  6421232186963 |  6421137931532 |  6421276131052 |  6420200561660 |  6421594143853 |  6420879492538 |  6421220017509 |  6416028471475 |  6419947123309 |  6419441788686 |  6422861725887 |  6423277088886 |  6423649083749 |  6422886444627 |  6423267111528 |  6423351448428 |  6423510642825 |  6423305182914 |  6422599224991 |  6417771457623 |  6423163852548 |  6423540275089 |  6420810130616 |  6423653990838 |  6423456511268 |  6423409080602 |  6423752483256 |  6422854508043 |  6421626993729 |  6421592555003 |  6420090447387 |  6421945397791 |  6421385546705 |  6421123291331 |  6420526364073 |  6421211515305 |  6420867437880 |  6421504102842 |  6422029708721 |  6421790951271 |  6422126257481 |  6421983285445 |  6422011330881 |  6413039606508 |  6421229062566 |  6420569670473 |  6422683585057 |  6422480587524 |  6422713912511 |  6423090968761 |  6422785224478 |  6422655125635 |  6422860946041 |  6422609977287 |  6421340093141 |  6422496303184 |  6422584843094 |  6423206965920 |  6419326771711 |  6422949245659 |  6422903569156 |  6422761440622 |  6422811890750 |  6422592060685 |  6422136691712 |  6421608648381 |  6424190436729 |  6417421116188 |  6421867710588 |  6420280479424 |  6423402260436 |  6423109449904 |  6424104107707 |  6422902793988 |  6423151674900 |  6423356953991 |  6423618070593 |  6422953735174 |  6422894648452 |  6423786267488 |  6423470912112 |  6423878816157 |  6422655382192 |  6423918945234 |  6418088493318 |  6423021285045 |  6422953920654 |  6423281896434 |  6423046906019 |  6423140397458 |  6422620891711 |  6416589112662 |  6423253638836 |  6423877427893 |  6423209261076 |  6424123863891 |  6422498472500 |  6423860137828 |  6423415928089 |  6422785389292 |  6421298778890 |  6422355797875 |  6422524415134 |  6422574615887 |  6421407856797 |  6420759113868 |  6420735828546 |  6422022246394 |  6422018086858 |  6422076072031 |  6421597953837 |  6421619932870 |  6421448135187 |  6422220668026 |  6421242733184 |  6422246811906 |  6421979509644 |  6421726967606 |  6422815320737 |  6422896158489 |  6422569961675 |  6420683151009 |  6421655925096 |  6422459398056 |  6421772012631 |  6422468038282 |  6419625900114 |  6422843415514 |  6422305860647 |  6423081076116 |  6422945101055 |  6422802153364 |  6422521260615 |  6422986517437 |  6422724957211 |  6422359003370 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  6416961193152 |  6421003783200 |  6421104722208 |  6421141422816 |  6420323117760 |  6421148014944 |  6421512139488 |  6420880298976 |  6421232343648 |  6421137216864 |  6421274741184 |  6420204167712 |  6421594474944 |  6420878563872 |  6421221486336 |  6416030275008 |  6419948578944 |  6419441594400 |  6422861449152 |  6423277992288 |  6423645006240 |  6422885237376 |  6423266536800 |  6423347113920 |  6423506510496 |  6423303289920 |  6422599468032 |  6417766961088 |  6423161765568 |  6423541749120 |  6420807229440 |  6423654034656 |  6423455994336 |  6423409648992 |  6423749983104 |  6422853332256 |  6421627291488 |  6421593984576 |  6420090133920 |  6421943648928 |  6421387077312 |  6421124103840 |  6420527205888 |  6421214396928 |  6420869838816 |  6421505818272 |  6422032235808 |  6421794645312 |  6422127880800 |  6421984773696 |  6422015854848 |  6413041817280 |  6421229768064 |  6420572298816 |  6422684843136 |  6422480042592 |  6422714599680 |  6423093487776 |  6422782860384 |  6422655349632 |  6422860430016 |  6422612726976 |  6421341479040 |  6422493387744 |  6422587629696 |  6423206490816 |  6419327467968 |  6422949020160 |  6422903989632 |  6422765257248 |  6422813878464 |  6422590055712 |  6422138640672 |  6421608705504 |  6424187958144 |  6417419303040 |  6421865766816 |  6420276675072 |  6423402984096 |  6423110442624 |  6424098918240 |  6422899188672 |  6423152147136 |  6423355477056 |  6423618144192 |  6422952480768 |  6422892155424 |  6423785833824 |  6423473901984 |  6423880872480 |  6422657533344 |  6423917602368 |  6418087498848 |  6423020987040 |  6422955060384 |  6423279049632 |  6423045710784 |  6423140440992 |  6422622369504 |  6416584612128 |  6423253522368 |  6423879482400 |  6423207841440 |  6424122808128 |  6422499696864 |  6423864105408 |  6423414426912 |  6422783107392 |  6421301177856 |  6422353605792 |  6422521320864 |  6422575598112 |  6421407495264 |  6420759291648 |  6420738099936 |  6422023444800 |  6422020761888 |  6422074631328 |  6421599910272 |  6421621719648 |  6421453038336 |  6422222263968 |  6421248974400 |  6422252120832 |  6421983534816 |  6421731669600 |  6422819252736 |  6422893809120 |  6422572073088 |  6420686034816 |  6421656517440 |  6422462747136 |  6421773435360 |  6422471346336 |  6419630318016 |  6422848925760 |  6422307211968 |  6423084977952 |  6422949730560 |  6422800979040 |  6422526223392 |  6422987937408 |  6422725854144 |  6422357014368 |
|               TOPDOWN_SLOTS              |  FIXC3  | 32084793591360 | 32105014195125 | 32105534131760 | 32105706222255 | 32101612533695 | 32105736738455 | 32107553061020 | 32104402984760 | 32106160940510 | 32105689665215 | 32106380660585 | 32101002814860 | 32107970723825 | 32104397465980 | 32106100095015 | 32080142359495 | 32099735621540 | 32097208947440 | 32114308636335 | 32116385455895 | 32118245422050 | 32114432230040 | 32116335564735 | 32116757249645 | 32117553221090 | 32116525922035 | 32112996132140 | 32088857288735 | 32115819270560 | 32117701382240 | 32104050659425 | 32118269963060 | 32117282557340 | 32117045410655 | 32118762422340 | 32114272546075 | 32108134969940 | 32107962782505 | 32100452244710 | 32109726995470 | 32106927739580 | 32105616463440 | 32102631827835 | 32106057579785 | 32104337200100 | 32107520520930 | 32110148551620 | 32108954763310 | 32110631291575 | 32109916430830 | 32110056666175 | 32065198038875 | 32106145325350 | 32102848359910 | 32113417933095 | 32112402947165 | 32113569569765 | 32115454851255 | 32113926129705 | 32113275636075 | 32114304737455 | 32113049889690 | 32106700469310 | 32112481522875 | 32112924221765 | 32116034836725 | 32096633866650 | 32114746235520 | 32114517853445 | 32113807210305 | 32114059461505 | 32112960306705 | 32110683462940 | 32108043247795 | 32120952184550 | 32087105581905 | 32109338554925 | 32101402398190 | 32117011305250 | 32115547254890 | 32120520546035 | 32114513979360 | 32115758382365 | 32116784774100 | 32118090357010 | 32114768684885 | 32114473246080 | 32118931344065 | 32117354565705 | 32119394084955 | 32113276916970 | 32119594733190 | 32090442473760 | 32115106431990 | 32114769606350 | 32116409487365 | 32115234535420 | 32115701988410 | 32113104463555 | 32082945572855 | 32116268198425 | 32119387144330 | 32116046313130 | 32120619327030 | 32112492367050 | 32119300703445 | 32117079644950 | 32113926952670 | 32106493898645 | 32111778993570 | 32112622080115 | 32112873080505 | 32107039288295 | 32103795574095 | 32103679142915 | 32110111237700 | 32110090438270 | 32110380366465 | 32107989777215 | 32108099665210 | 32107240681130 | 32111103347020 | 32106213671235 | 32111234063890 | 32109897556120 | 32108634838370 | 32114076604315 | 32114480795555 | 32112849812275 | 32103415759160 | 32108279630210 | 32112296994270 | 32108860063335 | 32112340195650 | 32098129504855 | 32114217081680 | 32111529306470 | 32115405384050 | 32114725505675 | 32114010771385 | 32112606308725 | 32114932596565 | 32113624789180 | 32111795017300 |
|              PWR_PKG_ENERGY              |   PWR0  |    631976.2001 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    644289.9180 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    632910.2610 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    638263.1357 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     58218.1086 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     57641.3390 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     57544.0436 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     59483.6216 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |  3605714951184 |  3584189696323 |  3605716544940 |  3605716562552 |  3584189636049 |  3605716581521 |  3605716521459 |  3584189640132 |  3605716375285 |  3605716569170 |  3584189627075 |  3605716517911 |  3605716499360 |  3584189556381 |  3605716521098 |  3605716530307 |  3584189589417 |  3605716526357 |  3605716490257 |  3584189666265 |  3605716415947 |  3605716530095 |  3584189549970 |  3605716536689 |  3605716438822 |  3584189515012 |  3605716442006 |  3605716177013 |  3584189474697 |  3605716441472 |  3605716468798 |  3584189577040 |  3605716413997 |  3605716436165 |  3584189446552 |  3605716363983 |  3605716347436 |  3584189434657 |  3605716443687 |  3605716375863 |  3584189528735 |  3605716362729 |  3605716360119 |  3584189449243 |  3605716364614 |  3605716326056 |  3584189349262 |  3605716348132 |  3605716180656 |  3584189388171 |  3605716364360 |  3605716795233 |  3584189344897 |  3605716281057 |  3605716163197 |  3584189276916 |  3605716234479 |  3605716170104 |  3584189362239 |  3605716230570 |  3605716264996 |  3584189304793 |  3605716270889 |  3605716166852 |  3584189278695 |  3605716164795 |  3605716233597 |  3584189247027 |  3605716074044 |  3605716166340 |  3584189225852 |  3605716145139 |  3605714278845 |  3584190035306 |  3605716808498 |  3605717678613 |  3584189889882 |  3605716841898 |  3605716707137 |  3584189687964 |  3605717166083 |  3605716732736 |  3584189642368 |  3605717257907 |  3605716505425 |  3584190260677 |  3605716434637 |  3605717206580 |  3584189604318 |  3605716153469 |  3605716493562 |  3584190322743 |  3605717247472 |  3605716299671 |  3584189575699 |  3605717176113 |  3605716181524 |  3584189437231 |  3605716288154 |  3605715974904 |  3584189489298 |  3605717248159 |  3605717117452 |  3584190279420 |  3605716353435 |  3605716348555 |  3584189278165 |  3605716259664 |  3605716351689 |  3584190116430 |  3605717097995 |  3605716966857 |  3584189331617 |  3605716313222 |  3605716400978 |  3584190537676 |  3605716186095 |  3605716335176 |  3584189442983 |  3605716369934 |  3605716361382 |  3584189466898 |  3605716187534 |  3605716316406 |  3584189418373 |  3605716200229 |  3605716277932 |  3584189322235 |  3605716306298 |  3605717267414 |  3584189273876 |  3605716173281 |  3605716210988 |  3584189476790 |  3605716307876 |  3605717293236 |  3584190318103 |  3605717076697 |  3605717161701 |  3584190216984 |  3605716150424 |  3605716025038 |  3584189453036 |  3605716586483 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
