WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 4 ranks use fixed seed 42.
timesteps="200"
rng-seed="42"
npoly="14000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on Mar 16 2023 15:23:01.
MPI version: Intel(R) MPI Library 2021.7 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 128 [s] | TPS 0.0764993 | steps-to-go: 198 | ETA: Fri Mar 17 12:48:21 2023
Running for 179 [s] | TPS 0.0310738 | steps-to-go: 197 | ETA: Fri Mar 17 13:51:43 2023
Running for 231 [s] | TPS 0.0239608 | steps-to-go: 196 | ETA: Fri Mar 17 14:23:16 2023
Running for 282 [s] | TPS 0.021499 | steps-to-go: 195 | ETA: Fri Mar 17 14:38:57 2023
Running for 333 [s] | TPS 0.0204493 | steps-to-go: 194 | ETA: Fri Mar 17 14:46:44 2023
Running for 385 [s] | TPS 0.0199601 | steps-to-go: 193 | ETA: Fri Mar 17 14:50:39 2023
Running for 436 [s] | TPS 0.019725 | steps-to-go: 192 | ETA: Fri Mar 17 14:52:34 2023
Running for 487 [s] | TPS 0.0196092 | steps-to-go: 191 | ETA: Fri Mar 17 14:53:32 2023
Running for 539 [s] | TPS 0.0195521 | steps-to-go: 190 | ETA: Fri Mar 17 14:54:01 2023
Running for 590 [s] | TPS 0.0195227 | steps-to-go: 189 | ETA: Fri Mar 17 14:54:16 2023
Running for 641 [s] | TPS 0.0195078 | steps-to-go: 188 | ETA: Fri Mar 17 14:54:23 2023
Running for 692 [s] | TPS 0.0195006 | steps-to-go: 187 | ETA: Fri Mar 17 14:54:26 2023
