WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.46332s

=== Total time for iteration(1) 3.12013s

=== Total time for iteration(2) 3.05626s

=== Total time for iteration(3) 3.06763s

=== Total time for iteration(4) 3.03005s

=== Total time for iteration(5) 3.07024s

=== Total time for iteration(6) 3.05195s

=== Total time for iteration(7) 3.09645s

=== Total time for iteration(8) 3.04731s

=== Total time for iteration(9) 3.1211s

=== Total time for iteration(10) 3.11442s

=== Total time for iteration(11) 3.05601s

=== Total time for iteration(12) 3.0971s

=== Total time for iteration(13) 3.1432s

=== Total time for iteration(14) 3.11012s

=== Total time for iteration(15) 3.10426s

=== Total time for iteration(16) 3.09885s

=== Total time for iteration(17) 3.10915s

=== Total time for iteration(18) 3.1204s

=== Total time for iteration(19) 3.13798s

=== Total time for iteration(20) 3.19037s

=== Total time for iteration(21) 3.10649s

=== Total time for iteration(22) 3.11441s

=== Total time for iteration(23) 3.12393s

=== Total time for iteration(24) 3.12344s

=== Total time for iteration(25) 3.15586s

=== Total time for iteration(26) 3.16351s

=== Total time for iteration(27) 3.14193s

=== Total time for iteration(28) 3.1364s

=== Total time for iteration(29) 3.15614s

=== Total time for iteration(30) 3.15196s

=== Total time for iteration(31) 3.18348s

=== Total time for iteration(32) 3.17156s

=== Total time for iteration(33) 3.19372s

=== Total time for iteration(34) 3.20725s

=== Total time for iteration(35) 3.21869s

=== Total time for iteration(36) 3.17346s

=== Total time for iteration(37) 3.23416s

=== Total time for iteration(38) 3.22049s

=== Total time for iteration(39) 3.21595s

=== Total time for iteration(40) 3.20451s

=== Total time for iteration(41) 3.22106s

=== Total time for iteration(42) 3.22677s

=== Total time for iteration(43) 3.25541s

=== Total time for iteration(44) 3.22697s

=== Total time for iteration(45) 3.20347s

=== Total time for iteration(46) 3.20079s

=== Total time for iteration(47) 3.22047s

=== Total time for iteration(48) 3.25695s

=== Total time for iteration(49) 3.2481s

=== Total time for iteration(50) 3.22959s

=== Total time for iteration(51) 3.2527s

=== Total time for iteration(52) 3.28541s

=== Total time for iteration(53) 3.23622s

=== Total time for iteration(54) 3.25115s

=== Total time for iteration(55) 3.26286s

=== Total time for iteration(56) 3.32496s

=== Total time for iteration(57) 3.27765s

=== Total time for iteration(58) 3.28935s

=== Total time for iteration(59) 3.28647s

=== Total time for iteration(60) 3.28781s

=== Total time for iteration(61) 3.29326s

=== Total time for iteration(62) 3.29479s

=== Total time for iteration(63) 3.29939s

=== Total time for iteration(64) 3.29714s

=== Total time for iteration(65) 3.33828s

=== Total time for iteration(66) 3.3016s

=== Total time for iteration(67) 3.29303s

=== Total time for iteration(68) 3.30413s

=== Total time for iteration(69) 3.29878s

=== Total time for iteration(70) 3.3017s

=== Total time for iteration(71) 3.30869s

=== Total time for iteration(72) 3.3576s

=== Total time for iteration(73) 3.316s

=== Total time for iteration(74) 3.33574s

=== Total time for iteration(75) 3.3405s

=== Total time for iteration(76) 3.31862s

=== Total time for iteration(77) 3.31823s

=== Total time for iteration(78) 3.3281s

=== Total time for iteration(79) 3.32177s

=== Total time for iteration(80) 3.31014s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_81_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_80_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_24_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_78_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_79_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_0_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_5_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1479376_9_f2288.csv in CSV format.
