WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.29784s

=== Total time for iteration(1) 3.01147s

=== Total time for iteration(2) 3.02106s

=== Total time for iteration(3) 3.03902s

=== Total time for iteration(4) 3.01582s

=== Total time for iteration(5) 2.98073s

=== Total time for iteration(6) 2.97465s

=== Total time for iteration(7) 3.01063s

=== Total time for iteration(8) 3.05924s

=== Total time for iteration(9) 3.0173s

=== Total time for iteration(10) 3.0146s

=== Total time for iteration(11) 3.02728s

=== Total time for iteration(12) 3.01469s

=== Total time for iteration(13) 3.0633s

=== Total time for iteration(14) 3.06138s

=== Total time for iteration(15) 3.04133s

=== Total time for iteration(16) 3.04868s

=== Total time for iteration(17) 3.04467s

=== Total time for iteration(18) 3.04102s

=== Total time for iteration(19) 3.05183s

=== Total time for iteration(20) 3.0525s

=== Total time for iteration(21) 3.02889s

=== Total time for iteration(22) 3.0387s

=== Total time for iteration(23) 3.02624s

=== Total time for iteration(24) 3.05595s

=== Total time for iteration(25) 3.01967s

=== Total time for iteration(26) 3.0699s

=== Total time for iteration(27) 3.02446s

=== Total time for iteration(28) 3.02006s

=== Total time for iteration(29) 3.06229s

=== Total time for iteration(30) 3.00137s

=== Total time for iteration(31) 3.01866s

=== Total time for iteration(32) 3.06402s

=== Total time for iteration(33) 3.0186s

=== Total time for iteration(34) 3.03401s

=== Total time for iteration(35) 3.06499s

=== Total time for iteration(36) 3.05676s

=== Total time for iteration(37) 3.06847s

=== Total time for iteration(38) 3.05039s

=== Total time for iteration(39) 3.06638s

=== Total time for iteration(40) 3.06578s

=== Total time for iteration(41) 3.05419s

=== Total time for iteration(42) 3.04732s

=== Total time for iteration(43) 3.06932s

=== Total time for iteration(44) 3.04942s

=== Total time for iteration(45) 3.08187s

=== Total time for iteration(46) 3.03271s

=== Total time for iteration(47) 3.08669s

=== Total time for iteration(48) 3.09111s

=== Total time for iteration(49) 3.07404s

=== Total time for iteration(50) 3.08645s

=== Total time for iteration(51) 3.08477s

=== Total time for iteration(52) 3.07839s

=== Total time for iteration(53) 3.07958s

=== Total time for iteration(54) 3.07428s

=== Total time for iteration(55) 3.10614s

=== Total time for iteration(56) 3.1329s

=== Total time for iteration(57) 3.08734s

=== Total time for iteration(58) 3.10365s

=== Total time for iteration(59) 3.12413s

=== Total time for iteration(60) 3.09211s

=== Total time for iteration(61) 3.11394s

=== Total time for iteration(62) 3.1146s

=== Total time for iteration(63) 3.11273s

=== Total time for iteration(64) 3.11321s

=== Total time for iteration(65) 3.1392s

=== Total time for iteration(66) 3.12878s

=== Total time for iteration(67) 3.11177s

=== Total time for iteration(68) 3.11935s

=== Total time for iteration(69) 3.16281s

=== Total time for iteration(70) 3.13391s

=== Total time for iteration(71) 3.13993s

=== Total time for iteration(72) 3.12411s

=== Total time for iteration(73) 3.12869s

=== Total time for iteration(74) 3.16135s

=== Total time for iteration(75) 3.17112s

=== Total time for iteration(76) 3.14692s

=== Total time for iteration(77) 3.15151s

=== Total time for iteration(78) 3.16025s

=== Total time for iteration(79) 3.1773s

=== Total time for iteration(80) 3.18166s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_26_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_39_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_13_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_37_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_68_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_78_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_79_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_81_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_82_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_83_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_85_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_2_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1492935_3_f2288.csv in CSV format.
