WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.94691s

=== Total time for iteration(1) 2.7905s

=== Total time for iteration(2) 2.73065s

=== Total time for iteration(3) 2.67158s

=== Total time for iteration(4) 2.65473s

=== Total time for iteration(5) 2.73459s

=== Total time for iteration(6) 2.64602s

=== Total time for iteration(7) 2.72831s

=== Total time for iteration(8) 2.66449s

=== Total time for iteration(9) 2.67086s

=== Total time for iteration(10) 2.66606s

=== Total time for iteration(11) 2.67715s

=== Total time for iteration(12) 2.69576s

=== Total time for iteration(13) 2.69636s

=== Total time for iteration(14) 2.67691s

=== Total time for iteration(15) 2.68878s

=== Total time for iteration(16) 2.70617s

=== Total time for iteration(17) 2.69704s

=== Total time for iteration(18) 2.68309s

=== Total time for iteration(19) 2.67541s

=== Total time for iteration(20) 2.69519s

=== Total time for iteration(21) 2.78695s

=== Total time for iteration(22) 2.68994s

=== Total time for iteration(23) 2.72677s

=== Total time for iteration(24) 2.6859s

=== Total time for iteration(25) 2.73307s

=== Total time for iteration(26) 2.7061s

=== Total time for iteration(27) 2.69593s

=== Total time for iteration(28) 2.69728s

=== Total time for iteration(29) 2.701s

=== Total time for iteration(30) 2.7005s

=== Total time for iteration(31) 2.70049s

=== Total time for iteration(32) 2.75195s

=== Total time for iteration(33) 2.73561s

=== Total time for iteration(34) 2.76513s

=== Total time for iteration(35) 2.7326s

=== Total time for iteration(36) 2.73195s

=== Total time for iteration(37) 2.73227s

=== Total time for iteration(38) 2.75503s

=== Total time for iteration(39) 2.75158s

=== Total time for iteration(40) 2.74839s

=== Total time for iteration(41) 2.78109s

=== Total time for iteration(42) 2.7661s

=== Total time for iteration(43) 2.76538s

=== Total time for iteration(44) 2.7856s

=== Total time for iteration(45) 2.76111s

=== Total time for iteration(46) 2.78481s

=== Total time for iteration(47) 2.77629s

=== Total time for iteration(48) 2.78507s

=== Total time for iteration(49) 2.8017s

=== Total time for iteration(50) 2.79157s

=== Total time for iteration(51) 2.81021s

=== Total time for iteration(52) 2.79638s

=== Total time for iteration(53) 2.78354s

=== Total time for iteration(54) 2.78387s

=== Total time for iteration(55) 2.79864s

=== Total time for iteration(56) 2.79341s

=== Total time for iteration(57) 2.78084s

=== Total time for iteration(58) 2.79355s

=== Total time for iteration(59) 2.84518s

=== Total time for iteration(60) 2.80941s

=== Total time for iteration(61) 2.81427s

=== Total time for iteration(62) 2.81155s

=== Total time for iteration(63) 2.81066s

=== Total time for iteration(64) 2.82773s

=== Total time for iteration(65) 2.82267s

=== Total time for iteration(66) 2.77926s

=== Total time for iteration(67) 2.7777s

=== Total time for iteration(68) 2.77957s

=== Total time for iteration(69) 2.79335s

=== Total time for iteration(70) 2.81124s

=== Total time for iteration(71) 2.82638s

=== Total time for iteration(72) 2.80317s

=== Total time for iteration(73) 2.77361s

=== Total time for iteration(74) 2.80352s

=== Total time for iteration(75) 2.77568s

=== Total time for iteration(76) 2.77853s

=== Total time for iteration(77) 2.76984s

=== Total time for iteration(78) 2.77251s

=== Total time for iteration(79) 2.79519s

=== Total time for iteration(80) 2.78096s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_94_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_19_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_70_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_91_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_30_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_38_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_86_f2288.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_1551364_8_f2288.csv in CSV format.
