WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.05761s

=== Total time for iteration(1) 2.8321s

=== Total time for iteration(2) 2.744s

=== Total time for iteration(3) 2.70691s

=== Total time for iteration(4) 2.76887s

=== Total time for iteration(5) 2.74921s

=== Total time for iteration(6) 2.72952s

=== Total time for iteration(7) 2.80508s

=== Total time for iteration(8) 2.78557s

=== Total time for iteration(9) 2.78569s

=== Total time for iteration(10) 2.79006s

=== Total time for iteration(11) 2.76062s

=== Total time for iteration(12) 2.75711s

=== Total time for iteration(13) 2.79021s

=== Total time for iteration(14) 2.76086s

=== Total time for iteration(15) 2.77884s

=== Total time for iteration(16) 2.80999s

=== Total time for iteration(17) 2.77138s

=== Total time for iteration(18) 2.79232s

=== Total time for iteration(19) 2.78498s

=== Total time for iteration(20) 2.79017s

=== Total time for iteration(21) 2.79114s

=== Total time for iteration(22) 2.80319s

=== Total time for iteration(23) 2.77177s

=== Total time for iteration(24) 2.79546s

=== Total time for iteration(25) 2.82404s

=== Total time for iteration(26) 2.80248s

=== Total time for iteration(27) 2.7667s

=== Total time for iteration(28) 2.77792s

=== Total time for iteration(29) 2.82955s

=== Total time for iteration(30) 2.78889s

=== Total time for iteration(31) 2.78237s

=== Total time for iteration(32) 2.79552s

=== Total time for iteration(33) 2.79895s

=== Total time for iteration(34) 2.79124s

=== Total time for iteration(35) 2.85667s

=== Total time for iteration(36) 2.80082s

=== Total time for iteration(37) 2.81743s

=== Total time for iteration(38) 2.83491s

=== Total time for iteration(39) 2.86037s

=== Total time for iteration(40) 2.82213s

=== Total time for iteration(41) 2.87565s

=== Total time for iteration(42) 2.83824s

=== Total time for iteration(43) 2.8456s

=== Total time for iteration(44) 2.86093s

=== Total time for iteration(45) 2.83871s

=== Total time for iteration(46) 2.85605s

=== Total time for iteration(47) 2.82065s

=== Total time for iteration(48) 2.84183s

=== Total time for iteration(49) 2.83326s

=== Total time for iteration(50) 2.83404s

=== Total time for iteration(51) 2.83666s

=== Total time for iteration(52) 2.84735s

=== Total time for iteration(53) 2.88064s

=== Total time for iteration(54) 2.85076s

=== Total time for iteration(55) 2.84174s

=== Total time for iteration(56) 2.86287s

=== Total time for iteration(57) 2.85258s

=== Total time for iteration(58) 2.84986s

=== Total time for iteration(59) 2.87343s

=== Total time for iteration(60) 2.84585s

=== Total time for iteration(61) 2.84581s

=== Total time for iteration(62) 2.85769s

=== Total time for iteration(63) 2.84006s

=== Total time for iteration(64) 2.84427s

=== Total time for iteration(65) 2.86342s

=== Total time for iteration(66) 2.86861s

=== Total time for iteration(67) 2.85088s

=== Total time for iteration(68) 2.842s

=== Total time for iteration(69) 2.85519s

=== Total time for iteration(70) 2.86098s

=== Total time for iteration(71) 2.85764s

=== Total time for iteration(72) 2.8573s

=== Total time for iteration(73) 2.85152s

=== Total time for iteration(74) 2.85335s

=== Total time for iteration(75) 2.89425s

=== Total time for iteration(76) 2.85027s

=== Total time for iteration(77) 2.86193s

=== Total time for iteration(78) 2.85501s

=== Total time for iteration(79) 2.84339s

=== Total time for iteration(80) 2.86423s

