WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 3 ranks use fixed seed 42.
timesteps="200"
rng-seed="42"
npoly="14000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on Jul  8 2023 12:47:38.
MPI version: Intel(R) MPI Library 2021.7 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 168 [s] | TPS 0.0575164 | steps-to-go: 198 | ETA: Sun Jul  9 06:50:13 2023
Running for 236 [s] | TPS 0.0232744 | steps-to-go: 197 | ETA: Sun Jul  9 08:15:03 2023
Running for 305 [s] | TPS 0.0179345 | steps-to-go: 196 | ETA: Sun Jul  9 08:57:16 2023
Running for 374 [s] | TPS 0.016089 | steps-to-go: 195 | ETA: Sun Jul  9 09:18:17 2023
Running for 442 [s] | TPS 0.015301 | steps-to-go: 194 | ETA: Sun Jul  9 09:28:43 2023
Running for 511 [s] | TPS 0.0149351 | steps-to-go: 193 | ETA: Sun Jul  9 09:33:56 2023
Running for 579 [s] | TPS 0.0147579 | steps-to-go: 192 | ETA: Sun Jul  9 09:36:31 2023
Running for 648 [s] | TPS 0.0146716 | steps-to-go: 191 | ETA: Sun Jul  9 09:37:49 2023
Running for 716 [s] | TPS 0.0146283 | steps-to-go: 190 | ETA: Sun Jul  9 09:38:27 2023
Running for 785 [s] | TPS 0.0146066 | steps-to-go: 189 | ETA: Sun Jul  9 09:38:47 2023
Running for 853 [s] | TPS 0.0145958 | steps-to-go: 188 | ETA: Sun Jul  9 09:38:56 2023
Running for 922 [s] | TPS 0.0145898 | steps-to-go: 187 | ETA: Sun Jul  9 09:39:02 2023
Running for 991 [s] | TPS 0.0145865 | steps-to-go: 186 | ETA: Sun Jul  9 09:39:05 2023
