WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 54 processes out of 162 can be assigned, running with 54 processes
srun: Warning: can't honor --ntasks-per-node set to 18 which doesn't match the requested tasks 162 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0522:54:0   |   f0522:55:1   |   f0522:56:2   |   f0522:57:3   |   f0522:58:4   |   f0522:59:5   |   f0522:60:6   |   f0522:61:7   |   f0522:62:8   |   f0522:63:9   |   f0522:64:10  |   f0522:65:11  |   f0522:66:12  |   f0522:67:13  |   f0522:68:14  |   f0522:69:15  |   f0522:70:16  |   f0522:71:17  |   f0522:72:18  |   f0522:73:19  |   f0522:74:20  |   f0522:75:21  |   f0522:76:22  |   f0522:77:23  |   f0522:78:24  |   f0522:79:25  |   f0522:80:26  |   f0522:81:27  |   f0522:82:28  |   f0522:83:29  |   f0522:84:30  |   f0522:85:31  |   f0522:86:32  |   f0522:87:33  |   f0522:88:34  |   f0522:89:35  |   f0522:90:36  |   f0522:91:37  |   f0522:92:38  |   f0522:93:39  |   f0522:94:40  |   f0522:95:41  |   f0522:96:42  |   f0522:97:43  |   f0522:98:44  |   f0522:99:45  |  f0522:100:46  |  f0522:101:47  |  f0522:102:48  |  f0522:103:49  |  f0522:104:50  |  f0522:105:51  |  f0522:106:52  |  f0522:107:53  |   f0523:108:0  |   f0523:109:1  |   f0523:110:2  |   f0523:111:3  |   f0523:112:4  |   f0523:113:5  |   f0523:114:6  |   f0523:115:7  |   f0523:116:8  |   f0523:117:9  |  f0523:118:10  |  f0523:119:11  |  f0523:120:12  |  f0523:121:13  |  f0523:122:14  |  f0523:123:15  |  f0523:124:16  |  f0523:125:17  |  f0523:126:18  |  f0523:127:19  |  f0523:128:20  |  f0523:129:21  |  f0523:130:22  |  f0523:131:23  |  f0523:132:24  |  f0523:133:25  |  f0523:134:26  |  f0523:135:27  |  f0523:136:28  |  f0523:137:29  |  f0523:138:30  |  f0523:139:31  |  f0523:140:32  |  f0523:141:33  |  f0523:142:34  |  f0523:143:35  |  f0523:144:36  |  f0523:145:37  |  f0523:146:38  |  f0523:147:39  |  f0523:148:40  |  f0523:149:41  |  f0523:150:42  |  f0523:151:43  |  f0523:152:44  |  f0523:153:45  |  f0523:154:46  |  f0523:155:47  |  f0523:156:48  |  f0523:157:49  |  f0523:158:50  |  f0523:159:51  |  f0523:160:52  |  f0523:161:53  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 10551280867224 | 10613468024819 | 10539208429198 | 10478386880801 | 10576366995699 | 10610060511427 | 10825707197787 | 10429682113668 | 10573000319633 | 10370118398648 | 10340035837237 | 10452842000228 | 10581091979720 | 10521371704721 | 10646766263686 | 10670436506402 | 10482515184605 | 10514024874234 | 10227211173395 | 10090127583329 |  9965143429208 |  9566025671164 |  9654245984715 |  9614909740957 |  9823311522431 |  9736860411572 |  9853244124458 | 10074144818783 | 10113650866099 |  9880193611743 |  9605065613448 |  9589706561370 |  9656076589833 |  9767987088657 |  9938472351767 |  9815109702221 | 10869940952860 | 10633115143060 | 10987021582951 | 10994352218513 | 10939921221123 | 10859938540798 | 11050840930154 | 10797773924040 | 11024063851279 | 11017567054908 | 10866770064958 | 11080328922950 | 11128137670842 | 11046055610993 | 10815703558603 | 10965382164535 | 10867377779003 | 10857732055318 | 10749393546412 | 10726855480142 | 10752921417773 | 10642622464237 | 10777758100288 | 10819709293346 | 10869225942155 | 10929020618776 | 10881892022628 | 10880559061768 | 10705132886479 | 10946609282941 | 10838376763968 | 10796643646499 | 10808892263790 | 10826262222334 | 10694744842476 | 10720585518930 | 10917205149053 | 11012781386001 | 11000590121281 | 10988845532729 | 11039360154153 | 10826216166884 | 11084860051831 | 11065119130278 | 10991563406705 | 10885471461263 | 11004739443928 | 11068328796578 | 10708579049123 | 11002433574875 | 10919762130439 | 10947889150553 | 10933232100207 | 10869516173130 | 11346216788797 | 11570396603632 | 11642561747329 | 11572461325698 | 11595137446902 | 11681218591328 | 11744237442228 | 11539101558825 | 11759500407461 | 11681396159232 | 11571125799033 | 11775455026328 | 11731038972855 | 11696958185021 | 11630269938300 | 11715885663185 | 11622703615760 | 11420796505814 |  6896098004024 |  6675083637677 |  6599619197292 |  6587773498615 |  6615540182391 |  6704588064206 |  6956995715360 |  7341620291390 |  6583111929335 |  6619399192584 |  6587531613208 |  6659935082964 |  6777201716112 |  7299866442451 |  6622014358665 |  6807548552083 |  6594487738950 |  6725060181518 | 10879017581204 | 10947757215414 | 10920496440839 | 10876380661906 | 10840761443944 | 10752558729851 | 11067285120531 | 10943656218830 | 11054266563454 | 11037781936001 | 11029655447107 | 11019800677110 | 10631478848556 | 10908403134202 | 10883637432023 | 10916737246543 | 10835010587729 | 10775452502971 | 10982746818372 | 10832644457799 | 11038233210149 | 11050078717792 | 11094442172874 | 10954410764107 | 11212402277000 | 11077458024357 | 11141655410246 | 11092898661696 | 11142391936171 | 11055507514433 | 11087438610402 | 11114395368356 | 11022881557151 | 10865201344854 | 10904058270923 | 10951595631205 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  5630596029362 |  5633751694483 |  5632172961091 |  5633549703719 |  5633668642620 |  5633725583455 |  5633741813748 |  5633512611596 |  5630260541986 |  5634300805694 |  5633448980716 |  5634360472115 |  5634187100434 |  5633383157148 |  5633863631165 |  5633538760423 |  5633421227646 |  5633166352851 |  5632781166658 |  5633125709346 |  5633682576470 |  5634069406394 |  5632992651748 |  5633262158332 |  5633327908572 |  5633041478351 |  5633249641785 |  5633098083800 |  5633134285898 |  5632586970034 |  5633240401203 |  5633230006978 |  5632815090393 |  5633351686863 |  5633238991363 |  5633640596291 |  5633804840897 |  5634601545778 |  5634273060870 |  5635072482333 |  5634406572261 |  5633904302872 |  5633519528600 |  5634886549917 |  5634338123907 |  5634916485560 |  5634505966119 |  5634058202549 |  5634543089310 |  5634022052659 |  5634981972699 |  5634220888023 |  5634278377011 |  5634895206980 |  5633281235538 |  5634197432990 |  5633002698004 |  5634602177287 |  5635224064176 |  5635240430500 |  5631004877590 |  5635080287335 |  5634800713902 |  5634921363591 |  5635126572465 |  5635066859215 |  5634913565093 |  5635299619152 |  5635522397844 |  5635682646827 |  5635681675356 |  5635103166787 |  5634745843330 |  5635013485231 |  5634775838421 |  5634595130308 |  5634714602892 |  5634433360234 |  5634049536480 |  5634236863302 |  5634882668825 |  5634794861808 |  5634809029409 |  5634797246949 |  5634544999792 |  5634234410158 |  5633894036338 |  5633943659477 |  5634467330600 |  5634593714660 |  5635071733242 |  5635251798468 |  5635054968101 |  5635128744372 |  5635145870376 |  5634987727449 |  5635547476406 |  5635019037909 |  5635096904582 |  5635357627401 |  5635531214076 |  5634729480210 |  5635574178375 |  5635316243784 |  5635801135695 |  5635549952732 |  5635572364011 |  5635436277073 |  5628469565713 |  5630363572189 |  5630974014155 |  5630648098747 |  5631601971702 |  5631782198486 |  5630279384249 |  5631052578605 |  5630549954330 |  5631385818614 |  5631461117810 |  5631239260281 |  5630539336204 |  5630826006723 |  5631158240632 |  5631659037712 |  5632023925273 |  5631439862954 |  5630435126750 |  5633624191243 |  5633199872832 |  5633345056433 |  5633532900381 |  5633215405191 |  5633228056562 |  5633368675071 |  5633503905105 |  5633644123320 |  5633371986052 |  5633772412045 |  5633638978553 |  5633317810141 |  5633494728713 |  5633548494082 |  5633448436179 |  5629040736029 |  5634743058119 |  5634454359808 |  5634380266918 |  5634942027533 |  5633904841734 |  5634657648342 |  5634617915638 |  5633654457282 |  5634406106410 |  5634170331854 |  5633973182710 |  5634447796276 |  5634512586199 |  5634284608497 |  5634974234705 |  5634898194317 |  5634721702062 |  5633748181855 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  5630599804416 |  5633753007648 |  5632172660544 |  5633551276032 |  5633671782912 |  5633721071904 |  5633737838112 |  5633510842656 |  5630261208480 |  5634298713888 |  5633448756768 |  5634362146080 |  5634186079872 |  5633380257984 |  5633864287392 |  5633537510208 |  5633423175264 |  5633165353248 |  5632780601376 |  5633123493792 |  5633681538912 |  5634066545952 |  5632990307040 |  5633263913376 |  5633326233120 |  5633038751040 |  5633249090400 |  5633096475360 |  5633133580704 |  5632586648832 |  5633239781184 |  5633228756256 |  5632814029344 |  5633353674336 |  5633238433632 |  5633639979648 |  5633802577824 |  5634604310496 |  5634273144096 |  5635073562912 |  5634407344992 |  5633903434848 |  5633517058848 |  5634889480512 |  5634340376736 |  5634918194496 |  5634505221216 |  5634056824704 |  5634545005728 |  5634025674144 |  5634983051808 |  5634223645152 |  5634277602720 |  5634895893696 |  5633289181344 |  5634197566656 |  5633001668160 |  5634598090272 |  5635225455840 |  5635242878304 |  5631007116864 |  5635077322752 |  5634801813408 |  5634919555488 |  5635125417600 |  5635064671392 |  5634913943712 |  5635300103424 |  5635521661440 |  5635684664832 |  5635684611840 |  5635102746528 |  5634744085344 |  5635015434048 |  5634776839776 |  5634594691584 |  5634713791008 |  5634434669952 |  5634049730976 |  5634238058016 |  5634884292288 |  5634794583840 |  5634809025792 |  5634796655520 |  5634548053920 |  5634235351008 |  5633895030240 |  5633946726528 |  5634469762752 |  5634595451232 |  5635072376352 |  5635247508672 |  5635051591776 |  5635128124320 |  5635142481024 |  5634985723872 |  5635547495520 |  5635013948928 |  5635097625504 |  5635353293568 |  5635527414144 |  5634725439744 |  5635574673024 |  5635321078272 |  5635805581728 |  5635549749984 |  5635575089760 |  5635439001792 |  5628471538752 |  5630364542400 |  5630974861728 |  5630649936672 |  5631603184896 |  5631784125600 |  5630278121760 |  5631053188032 |  5630550384096 |  5631385665504 |  5631462255936 |  5631242741760 |  5630542056960 |  5630827639392 |  5631157975200 |  5631660375552 |  5632027754976 |  5631441252000 |  5630436184032 |  5633623591296 |  5633214436704 |  5633347152864 |  5633534178048 |  5633217275712 |  5633230370784 |  5633372271072 |  5633506569888 |  5633640954624 |  5633372323680 |  5633773535424 |  5633642475744 |  5633316226176 |  5633495370816 |  5633554067232 |  5633449494816 |  5629040818464 |  5634742256160 |  5634458157504 |  5634380446368 |  5634944955648 |  5633906355648 |  5634660074400 |  5634619928928 |  5633654495136 |  5634406897056 |  5634172494912 |  5633992894656 |  5634449468160 |  5634512708448 |  5634285912672 |  5634973039776 |  5634899736576 |  5634724308480 |  5633748067392 |
|               TOPDOWN_SLOTS              |  FIXC3  | 28152980146810 | 28168758472415 | 28160864805455 | 28167748518595 | 28168343213100 | 28168627917275 | 28168709068740 | 28167563057980 | 28151302709930 | 28171504028470 | 28167244903580 | 28171802360575 | 28170935502170 | 28166915785740 | 28169318155825 | 28167693802115 | 28167106138230 | 28165831764255 | 28163905833290 | 28165628546730 | 28168412882350 | 28170347031970 | 28164963258740 | 28166310791660 | 28166639542860 | 28165207391755 | 28166248208925 | 28165490419000 | 28165671429490 | 28162934850170 | 28166202006015 | 28166150034890 | 28164075451965 | 28166758434315 | 28166194956815 | 28168202981455 | 28169024204485 | 28173007728890 | 28171365304350 | 28175362411665 | 28172032861305 | 28169521514360 | 28167597643000 | 28174432749585 | 28171690619535 | 28174582427800 | 28172529830595 | 28170291012745 | 28172715446550 | 28170110263295 | 28174909863495 | 28171104440115 | 28171391885055 | 28174476034900 | 28166406177690 | 28170987164950 | 28165013490020 | 28173010886435 | 28176120320880 | 28176202152500 | 28155024387950 | 28175401436675 | 28174003569510 | 28174606817955 | 28175632862325 | 28175334296075 | 28174567825465 | 28176498095760 | 28177611989220 | 28178413234135 | 28178408376780 | 28175515833935 | 28173729216650 | 28175067426155 | 28173879192105 | 28172975651540 | 28173573014460 | 28172166801170 | 28170247682400 | 28171184316510 | 28174413344125 | 28173974309040 | 28174045147045 | 28173986234745 | 28172724998960 | 28171172050790 | 28169470181690 | 28169718297385 | 28172336653000 | 28172968573300 | 28175358666210 | 28176258992340 | 28175274840505 | 28175643721860 | 28175729351880 | 28174938637245 | 28177737382030 | 28175095189545 | 28175484522910 | 28176788137005 | 28177656070380 | 28173647401050 | 28177870891875 | 28176581218920 | 28179005678475 | 28177749763660 | 28177861820055 | 28177181385365 | 28142347828565 | 28151817860945 | 28154870070775 | 28153240493735 | 28158009858510 | 28158910992430 | 28151396921245 | 28155262893025 | 28152749771650 | 28156929093070 | 28157305589050 | 28156196301405 | 28152696681020 | 28154130033615 | 28155791203160 | 28158295188560 | 28160119626365 | 28157199314770 | 28152175633750 | 28168120956215 | 28165999364160 | 28166725282165 | 28167664501905 | 28166077025955 | 28166140282810 | 28166843375355 | 28167519525525 | 28168220616600 | 28166859930260 | 28168862060225 | 28168194892765 | 28166589050705 | 28167473643565 | 28167742470410 | 28167242180895 | 28145203680145 | 28173715290595 | 28172271799040 | 28171901334590 | 28174710137665 | 28169524208670 | 28173288241710 | 28173089578190 | 28168272286410 | 28172030532050 | 28170851659270 | 28169865913550 | 28172238981380 | 28172562930995 | 28171423042485 | 28174871173525 | 28174490971585 | 28173608510310 | 28168740909275 |
|              PWR_PKG_ENERGY              |   PWR0  |    544792.5741 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    391156.6979 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    559789.3041 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    389971.3688 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    550671.8143 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    399719.5617 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     49988.2917 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     33245.4720 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     53977.5826 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     33544.6653 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     52663.6069 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     35879.1066 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |  3196704185959 |  3196705684577 |  3196705725718 |  3218232779811 |  3196705860752 |  3196705812991 |  3196705768105 |  3196705771308 |  3196705855353 |  3196705860085 |  3218232724598 |  3196705648321 |  3196705686422 |  3196705675628 |  3196705668759 |  3196705647856 |  3218232735757 |  3196705649962 |  3196705857872 |  3196705634169 |  3196705779139 |  3196705741778 |  3196705776337 |  3218232634798 |  3196705676439 |  3196705742999 |  3196705749506 |  3196705400636 |  3196705777907 |  3196705691190 |  3218232642352 |  3196705741076 |  3196705722398 |  3196705625704 |  3196705473911 |  3196705609572 |  3196705672533 |  3218232536824 |  3196705720493 |  3196705735201 |  3196705627615 |  3196705652610 |  3196705649452 |  3218232577865 |  3196705711531 |  3196705671554 |  3196705429495 |  3196705635041 |  3196705782665 |  3196705690630 |  3218232770929 |  3196705609956 |  3196705871436 |  3196706127554 |  3196703291386 |  3196705603627 |  3196705609523 |  3218232670364 |  3196705357861 |  3196705196705 |  3196705914699 |  3196705353251 |  3196705930849 |  3196705659131 |  3218232596657 |  3196705855271 |  3196705578419 |  3196705346299 |  3196705742437 |  3196705318347 |  3218232257280 |  3196705148763 |  3196705786441 |  3196705293532 |  3196705598446 |  3196705331258 |  3196705258242 |  3218232243934 |  3196705300545 |  3196705220512 |  3196705855472 |  3196705066654 |  3196705749525 |  3196705906674 |  3218232094523 |  3196705693991 |  3196705233224 |  3196705112482 |  3196704787102 |  3196705667376 |  3196705729185 |  3218232605407 |  3196705704220 |  3196705882574 |  3196705538632 |  3196705748020 |  3196705877534 |  3218232712775 |  3196705885757 |  3196705899419 |  3196705829125 |  3196705820242 |  3196704791583 |  3196704973644 |  3218232533841 |  3196705773348 |  3196705697258 |  3196705870318 |  3196703243903 |  3196705047255 |  3196704937317 |  3218231805380 |  3196704970443 |  3196704987967 |  3196705101008 |  3196705014049 |  3196704956010 |  3196704940226 |  3218231749719 |  3196704900135 |  3196704962460 |  3196704905925 |  3196704930270 |  3196705070838 |  3218231755880 |  3196705026636 |  3196704844169 |  3196704807899 |  3196705017607 |  3196704953149 |  3196704905791 |  3218231832165 |  3196705057428 |  3196704855947 |  3196704980826 |  3196704463293 |  3196705047642 |  3196704986181 |  3218231710375 |  3196704960985 |  3196705068265 |  3196704986282 |  3196704898543 |  3196704975648 |  3196705685703 |  3218232672670 |  3196705464762 |  3196705509121 |  3196705003884 |  3196705550569 |  3196705555042 |  3218232592022 |  3196705481308 |  3196705017241 |  3196704894182 |  3196705531327 |  3196705631748 |  3196704936175 |  3218232428498 |  3196705746069 |  3196704956578 |  3196705181571 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
