WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
 
 POT3D Version 2.21-, updated on 01/14/2019
 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 Total number of MPI ranks =          144
 
 Number of MPI ranks in r =            3
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =           16
 
 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050
 
 Average # of r mesh pts per rank =  108.3
 Average # of t mesh pts per rank =  150.0
 Average # of p mesh pts per rank =  128.1
 
 Estimated load imbalance =   1.69 %
 
 ### COMMENT from READBR:
 ### Reading Br file: br_input_small.h5
 
 ### COMMENT from READBR:
 ### Computed flux balance:
 
 Positive flux =    46.2630788560574     
 Negative flux =   -47.6422395559762     
 
 ### COMMENT from READBR:
 ### Flux balance correction:
 
 BR00 (monopole Br field magnitude) =  -0.109749896482122     
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f1106:0:0   |    f1106:1:1   |    f1106:2:2   |    f1106:3:3   |    f1106:4:4   |    f1106:5:5   |    f1106:6:6   |    f1106:7:7   |    f1106:8:8   |    f1106:9:9   |   f1106:10:10  |   f1106:11:11  |   f1106:12:12  |   f1106:13:13  |   f1106:14:14  |   f1106:15:15  |   f1106:16:16  |   f1106:17:17  |   f1106:18:18  |   f1106:19:19  |   f1106:20:20  |   f1106:21:21  |   f1106:22:22  |   f1106:23:23  |   f1106:24:24  |   f1106:25:25  |   f1106:26:26  |   f1106:27:27  |   f1106:28:28  |   f1106:29:29  |   f1106:30:30  |   f1106:31:31  |   f1106:32:32  |   f1106:33:33  |   f1106:34:34  |   f1106:35:35  |   f1106:36:36  |   f1106:37:37  |   f1106:38:38  |   f1106:39:39  |   f1106:40:40  |   f1106:41:41  |   f1106:42:42  |   f1106:43:43  |   f1106:44:44  |   f1106:45:45  |   f1106:46:46  |   f1106:47:47  |   f1106:48:48  |   f1106:49:49  |   f1106:50:50  |   f1106:51:51  |   f1106:52:52  |   f1106:53:53  |   f1106:54:54  |   f1106:55:55  |   f1106:56:56  |   f1106:57:57  |   f1106:58:58  |   f1106:59:59  |   f1106:60:60  |   f1106:61:61  |   f1106:62:62  |   f1106:63:63  |   f1106:64:64  |   f1106:65:65  |   f1106:66:66  |   f1106:67:67  |   f1106:68:68  |   f1106:69:69  |   f1106:70:70  |   f1106:71:71  |   f1107:72:0   |   f1107:73:1   |   f1107:74:2   |   f1107:75:3   |   f1107:76:4   |   f1107:77:5   |   f1107:78:6   |   f1107:79:7   |   f1107:80:8   |   f1107:81:9   |   f1107:82:10  |   f1107:83:11  |   f1107:84:12  |   f1107:85:13  |   f1107:86:14  |   f1107:87:15  |   f1107:88:16  |   f1107:89:17  |   f1107:90:18  |   f1107:91:19  |   f1107:92:20  |   f1107:93:21  |   f1107:94:22  |   f1107:95:23  |   f1107:96:24  |   f1107:97:25  |   f1107:98:26  |   f1107:99:27  |  f1107:100:28  |  f1107:101:29  |  f1107:102:30  |  f1107:103:31  |  f1107:104:32  |  f1107:105:33  |  f1107:106:34  |  f1107:107:35  |  f1107:108:36  |  f1107:109:37  |  f1107:110:38  |  f1107:111:39  |  f1107:112:40  |  f1107:113:41  |  f1107:114:42  |  f1107:115:43  |  f1107:116:44  |  f1107:117:45  |  f1107:118:46  |  f1107:119:47  |  f1107:120:48  |  f1107:121:49  |  f1107:122:50  |  f1107:123:51  |  f1107:124:52  |  f1107:125:53  |  f1107:126:54  |  f1107:127:55  |  f1107:128:56  |  f1107:129:57  |  f1107:130:58  |  f1107:131:59  |  f1107:132:60  |  f1107:133:61  |  f1107:134:62  |  f1107:135:63  |  f1107:136:64  |  f1107:137:65  |  f1107:138:66  |  f1107:139:67  |  f1107:140:68  |  f1107:141:69  |  f1107:142:70  |  f1107:143:71  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |   557026403643 |   480019113033 |   479403590312 |   473786001015 |   470460792395 |   481907158253 |   473265156375 |   474600831437 |   477926633986 |   475575451491 |   472656911024 |   469527016376 |   479337925265 |   479661555455 |   467462238090 |   476637801945 |   611487464468 |   723315566689 |   556818469538 |   747040286178 |   737765889918 |   603156850435 |   656204156923 |   634999697352 |   616901174153 |   659835560462 |   700983861710 |   749452609875 |   681155780843 |   614663200593 |   780617600776 |   577650062514 |   506567690644 |   508833850886 |   497822808575 |   503660976394 |   507155119501 |   518736889393 |   513417602300 |   516904578021 |   507385983588 |   516669759956 |   516581310004 |   512431283967 |   515196269127 |   518066368723 |   513173560279 |   514509318354 |   669869938502 |   674076339270 |   670741649353 |   668224845589 |   672349685456 |   660596341945 |   602690381154 |   597587272521 |   602722333394 |   601001361193 |   598781787166 |   610413247004 |   569375832504 |   569479821121 |   585500251533 |   581262362240 |   857238947687 |   967857751784 |  1015115871665 |   900365392936 |   883983923245 |   874503484470 |   678817305138 |   660532342037 |   874389811844 |   920838179094 |  1121773534738 |   957487333903 |  1015304094374 |   976226740237 |   935483314749 |  1004276070634 |   638951968753 |   638607095974 |   628037220696 |   643441046704 |   661551025757 |   658015965689 |   656229150537 |   655599979595 |   654194398443 |   650003934167 |   695766294150 |   689949332308 |   686135942234 |   685431872470 |   705441564015 |   687911302238 |   505663952692 |   513273436013 |   510474848790 |   517013235174 |   518725265670 |   508509390358 |   507403854184 |   509531063158 |   512711600319 |   503292806196 |   500988933286 |   506968766443 |   489501075494 |   482571347776 |   490754926364 |   492536916915 |   659097018094 |   659125064195 |   725715553642 |   704425008051 |   711163006549 |   665967177386 |   672216139036 |   697227298608 |   743877576062 |   656290344808 |   646584009816 |   705097435460 |   549069759745 |   625676848836 |   685575388382 |   610601175709 |   473641436039 |   472147092223 |   482087873234 |   477371954501 |   473834475379 |   472929535360 |   480943824219 |   479606354227 |   477425897221 |   474987099764 |   480426110905 |   467849690303 |   479306494312 |   481963658707 |   472934502667 |   470119471421 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  7210080050825 |  7215781755527 |  7214722627704 |  7215170701906 |  7214465606818 |  7209519135689 |  7213815645973 |  7213394409259 |  7214426262133 |  7213886025962 |  7213526567377 |  7214648571165 |  7213078627666 |  7212088870536 |  7212633146234 |  7212243133006 |  7210035963823 |  7212123143923 |  7214033816066 |  7213607202463 |  7212187731038 |  7213993539208 |  7212508691450 |  7212811637642 |  7211688057191 |  7212130153379 |  7213249815969 |  7213447877169 |  7208140789073 |  7213830576458 |  7204740569588 |  7213617772331 |  7212011950442 |  7212544970178 |  7214624126670 |  7213570906821 |  7207614203160 |  7207978040040 |  7211189979229 |  7210635696871 |  7210537138053 |  7212175004161 |  7211020639539 |  7211530513221 |  7209592116613 |  7208399038683 |  7210690198674 |  7209681724015 |  7209994207818 |  7208607604759 |  7209284916260 |  7208994517206 |  7212722202046 |  7213400463442 |  7208762761171 |  7208451241869 |  7210027571206 |  7210255446747 |  7208530203396 |  7208369581116 |  7203116375944 |  7207732575708 |  7214388116164 |  7214537172584 |  7214443926197 |  7214488616010 |  7205641077275 |  7213888042939 |  7213569463492 |  7213423042806 |  7213899025711 |  7199896072271 |  7204652913882 |  7211743184501 |  7202308658336 |  7212472818393 |  7211643615145 |  7206259796106 |  7210619998967 |  7209787157109 |  7212529159979 |  7212069899099 |  7211714453399 |  7211402809226 |  7211027100627 |  7208611225540 |  7206443141653 |  7206905707070 |  7213032104911 |  7213035782727 |  7210639368814 |  7211740937944 |  7208995209574 |  7211924360271 |  7210702261794 |  7210270512561 |  7208199278295 |  7209206140885 |  7210102450585 |  7211959483317 |  7211906032230 |  7210542473128 |  7209429908160 |  7204256488920 |  7208449346160 |  7209147382291 |  7212489667985 |  7211493604671 |  7217154126498 |  7216625830971 |  7216923671223 |  7217035853830 |  7213557264033 |  7214461536953 |  7215280200985 |  7215290236556 |  7215928902649 |  7213946164908 |  7213799945377 |  7215172171764 |  7217970064279 |  7216832549127 |  7215140834845 |  7216478809459 |  7216211575490 |  7217223956017 |  7216680316442 |  7215438338938 |  7203061658604 |  7217128345187 |  7211472726233 |  7212785224733 |  7210960104018 |  7211434927005 |  7217091108956 |  7215676511140 |  7213589081162 |  7215072752386 |  7214086633666 |  7197564551383 |  7214944506211 |  7212987958286 |  7215762141577 |  7216410453845 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  7210084381440 |  7215783001824 |  7214722344288 |  7215171277728 |  7214466197184 |  7209522444768 |  7213817734368 |  7213394554176 |  7214425397664 |  7213885358016 |  7213528627872 |  7214650466784 |  7213079705568 |  7212088090560 |  7212632290848 |  7212244693536 |  7210038768384 |  7212124476768 |  7214034650016 |  7213606729824 |  7212186024576 |  7213993702464 |  7212509286912 |  7212810841632 |  7211687354496 |  7212131990784 |  7213250946336 |  7213445396928 |  7208141065728 |  7213832850432 |  7204737994176 |  7213618309248 |  7212011715744 |  7212548072448 |  7214625564000 |  7213570852320 |  7207619869440 |  7207982843520 |  7211188456032 |  7210637125824 |  7210538569536 |  7212176994912 |  7211024096640 |  7211532932544 |  7209594375072 |  7208399308128 |  7210694684448 |  7209682958112 |  7209997164768 |  7208612874432 |  7209286308864 |  7208995070304 |  7212725929248 |  7213402901376 |  7208767917120 |  7208451963840 |  7210031280672 |  7210259734464 |  7208533137984 |  7208370293568 |  7203118682880 |  7207740218112 |  7214390340192 |  7214543977152 |  7214445116544 |  7214489734464 |  7205644298496 |  7213897396224 |  7213572104256 |  7213426109856 |  7213905388320 |  7199898233568 |  7204657464672 |  7211744522016 |  7202308409280 |  7212474704160 |  7211642166048 |  7206258198048 |  7210620701472 |  7209787000704 |  7212530330400 |  7212068764896 |  7211716234272 |  7211403961536 |  7211036887680 |  7208610431616 |  7206442341888 |  7206904284192 |  7213034959584 |  7213036980000 |  7210640468352 |  7211742324864 |  7208997857760 |  7211922452544 |  7210701190080 |  7210271717472 |  7208200158624 |  7209207991776 |  7210104053568 |  7211959931616 |  7211906060640 |  7210543043424 |  7209429604992 |  7204257167136 |  7208449694112 |  7209146885568 |  7212491998560 |  7211496587040 |  7217160029280 |  7216632544992 |  7216923413856 |  7217040313536 |  7213559244576 |  7214467339392 |  7215282016800 |  7215295228128 |  7215932670048 |  7213945483680 |  7213804248192 |  7215175328352 |  7217978045280 |  7216837100544 |  7215147642624 |  7216480095744 |  7216220425152 |  7217227575072 |  7216686844032 |  7215439985376 |  7203066155328 |  7217136328512 |  7211474687136 |  7212789386592 |  7210964402400 |  7211440394880 |  7217095729344 |  7215680582016 |  7213593793344 |  7215077257728 |  7214100204480 |  7197571593024 |  7214957357376 |  7212995553600 |  7215768866208 |  7216414350816 |
|               TOPDOWN_SLOTS              |  FIXC3  | 36050400254125 | 36078908777635 | 36073613138520 | 36075853509530 | 36072328034090 | 36047595678445 | 36069078229865 | 36066972046295 | 36072131310665 | 36069430129810 | 36067632836885 | 36073242855825 | 36065393138330 | 36060444352680 | 36063165731170 | 36061215665030 | 36050179819115 | 36060615719615 | 36070169080330 | 36068036012315 | 36060938655190 | 36069967696040 | 36062543457250 | 36064058188210 | 36058440285955 | 36060650766895 | 36066249079845 | 36067239385845 | 36040703945365 | 36069152882290 | 36023702847940 | 36068088861655 | 36060059752210 | 36062724850890 | 36073120633350 | 36067854534105 | 36038071015800 | 36039890200200 | 36055949896145 | 36053178484355 | 36052685690265 | 36060875020805 | 36055103197695 | 36057652566105 | 36047960583065 | 36041995193415 | 36053450993370 | 36048408620075 | 36049971039090 | 36043038023795 | 36046424581300 | 36044972586030 | 36063611010230 | 36067002317210 | 36043813805855 | 36042256209345 | 36050137856030 | 36051277233735 | 36042651016980 | 36041847905580 | 36015581879720 | 36038662878540 | 36071940580820 | 36072685862920 | 36072219630985 | 36072443080050 | 36028205386375 | 36069440214695 | 36067847317460 | 36067115214030 | 36069495128555 | 35999480361355 | 36023264569410 | 36058715922505 | 36011543291680 | 36062364091965 | 36058218075725 | 36031298980530 | 36053099994835 | 36048935785545 | 36062645799895 | 36060349495495 | 36058572266995 | 36057014046130 | 36055135503135 | 36043056127700 | 36032215708265 | 36034528535350 | 36065160524555 | 36065178913635 | 36053196844070 | 36058704689720 | 36044976047870 | 36059621801355 | 36053511308970 | 36051352562805 | 36040996391475 | 36046030704425 | 36050512252925 | 36059797416585 | 36059530161150 | 36052712365640 | 36047149540800 | 36021282444600 | 36042246730800 | 36045736911455 | 36062448339925 | 36057468023355 | 36085770632490 | 36083129154855 | 36084618356115 | 36085179269150 | 36067786320165 | 36072307684765 | 36076401004925 | 36076451182780 | 36079644513245 | 36069730824540 | 36068999726885 | 36075860858820 | 36089850321395 | 36084162745635 | 36075704174225 | 36082394047295 | 36081057877450 | 36086119780085 | 36083401582210 | 36077191694690 | 36015308293020 | 36085641725935 | 36057363631165 | 36063926123665 | 36054800520090 | 36057174635025 | 36085455544780 | 36078382555700 | 36067945405810 | 36075363761930 | 36070433168330 | 35987822756915 | 36074722531055 | 36064939791430 | 36078810707885 | 36082052269225 |
|              PWR_PKG_ENERGY              |   PWR0  |    683371.5457 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    676030.3818 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    683566.2253 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    686305.2914 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     73087.4522 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     76042.9461 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     73007.0378 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     73369.3883 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |      482310510 |      475778560 |      475778560 |      478390520 |      475778560 |      475778560 |      478390520 |      475778560 |      475778560 |      481002480 |      475778560 |      475778560 |      478390520 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      475778560 |      482308460 |      475778560 |      475778560 |      478390520 |      475778560 |      475778560 |      478390520 |      475778560 |      475778560 |      481002480 |      475778560 |      475778560 |      478390520 |      475778560 |      475778560 |      475778560 |        6529900 |              0 |              0 |        2611960 |              0 |              0 |        2611960 |              0 |              0 |        5223920 |              0 |              0 |        2611960 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |        6529900 |              0 |              0 |        2611960 |              0 |              0 |        2611960 |              0 |              0 |        5223920 |              0 |              0 |        2611960 |              0 |              0 |              0 |      720197740 |      713667840 |      713667840 |      716279800 |      713667840 |      713667840 |      716279800 |      713667840 |      713667840 |      718891760 |      713667840 |      713667840 |      716279800 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      713667840 |      720197740 |      713667840 |      713667840 |      716279800 |      713667840 |      713667840 |      716279800 |      713667840 |      713667840 |      718891760 |      713667840 |      713667840 |      716279800 |      713667840 |      713667840 |      713667840 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       56182915 |       47848971 |       47678750 |       47957940 |       47601455 |       47711984 |       48280512 |       47733067 |       47886465 |       48419927 |       47900813 |       47354558 |       47728142 |       47642391 |       47838526 |       47541344 |       12873937 |       12849301 |       12471206 |       12479137 |       12717106 |       12146754 |       12647451 |       12156461 |       12482154 |       12364603 |       12646807 |       12198605 |       12434074 |       12537195 |       12419395 |       12506142 |       32595683 |       31968100 |       31714712 |       32441632 |       31900664 |       31727762 |       32085557 |       31948255 |       31891941 |       32385263 |       31924928 |       31821009 |       31936331 |       31942296 |       31866451 |       31777624 |       35228073 |       34657776 |       34635777 |       34836396 |       34631914 |       34159363 |       34639192 |       34511726 |       34631327 |       35314290 |       34726136 |       34548075 |       34936509 |       34680689 |       34632058 |       34850690 |        6187114 |        6087999 |        6382430 |        6077966 |        6171038 |        6048175 |        6185570 |        6441375 |        3225942 |        6234112 |        6222064 |        6168917 |        5832242 |        6089536 |        6127502 |        6315673 |       26205291 |       25585072 |       25729350 |       26086874 |       25663717 |       25604817 |       26142125 |       25202659 |       25061104 |       26251893 |       25434540 |       25441232 |       25736023 |       25451800 |       25345983 |       25429363 |       54073118 |       53559032 |       53602052 |       53298123 |       53648180 |       53624232 |       53394852 |       53606917 |       53552541 |       54075160 |       53429896 |       53362926 |       53293763 |       53609637 |       53606476 |       52942667 |       15352054 |       15289115 |       15308724 |       15200726 |       15331532 |       15266302 |       15277415 |       15338191 |       15284920 |       15222097 |       15277217 |       15267005 |       14861218 |       15057085 |       15139072 |       15262731 |       38645732 |       37764048 |       37842035 |       38115119 |       37867593 |       37891257 |       38068480 |       37844578 |       37848676 |       38366856 |       37882396 |       38075861 |       37990488 |       37850450 |       37683879 |       37713069 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |            720 |
