WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 126 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 54 which doesn't match the requested tasks 126 with the number of requested nodes 2. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0521:54:54  |   f0521:55:55  |   f0521:56:56  |   f0521:57:57  |   f0521:58:58  |   f0521:59:59  |   f0521:60:60  |   f0521:61:61  |   f0521:62:62  |   f0522:63:0   |   f0522:64:1   |   f0522:65:2   |   f0522:66:3   |   f0522:67:4   |   f0522:68:5   |   f0522:69:6   |   f0522:70:7   |   f0522:71:8   |   f0522:72:9   |   f0522:73:10  |   f0522:74:11  |   f0522:75:12  |   f0522:76:13  |   f0522:77:14  |   f0522:78:15  |   f0522:79:16  |   f0522:80:17  |   f0522:81:18  |   f0522:82:19  |   f0522:83:20  |   f0522:84:21  |   f0522:85:22  |   f0522:86:23  |   f0522:87:24  |   f0522:88:25  |   f0522:89:26  |   f0522:90:27  |   f0522:91:28  |   f0522:92:29  |   f0522:93:30  |   f0522:94:31  |   f0522:95:32  |   f0522:96:33  |   f0522:97:34  |   f0522:98:35  |   f0522:99:36  |  f0522:100:37  |  f0522:101:38  |  f0522:102:39  |  f0522:103:40  |  f0522:104:41  |  f0522:105:42  |  f0522:106:43  |  f0522:107:44  |  f0522:108:45  |  f0522:109:46  |  f0522:110:47  |  f0522:111:48  |  f0522:112:49  |  f0522:113:50  |  f0522:114:51  |  f0522:115:52  |  f0522:116:53  |  f0522:117:54  |  f0522:118:55  |  f0522:119:56  |  f0522:120:57  |  f0522:121:58  |  f0522:122:59  |  f0522:123:60  |  f0522:124:61  |  f0522:125:62  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |  8660894598760 |  8429301246059 |  8684958731281 |  8450060599352 |  8579654858476 |  8400825601687 |  8761535731221 |  8393987906017 |  9017393994112 |  8393633320539 |  8736851388907 |  8615374133000 |  9927548234611 |  8484556314874 |  8370596481144 |  8506641410329 |  8837588763805 |  8398071823267 | 14143854856281 | 13902390828764 | 14006449826142 | 13879498946249 | 13793861190872 | 13905355238347 | 13595444061448 | 14179953550784 | 13886460957639 | 14083416310104 | 13908962057183 | 14008854348638 | 13558016027095 | 13950777930452 | 13795017420222 | 13990001713972 | 13761940533860 | 13829255313068 | 13757996822417 | 13769767238728 | 13610567153445 | 13674399170233 | 13209370219068 | 13705162264033 | 14141733639167 | 13657393631426 | 14177383365087 | 13639016126244 | 13830055349473 | 13607381046155 | 13721841289388 | 13456441493284 | 13616442283561 | 13437498441992 | 13724555422510 | 13466600742279 | 16596443028684 | 16535627610932 | 16590222850298 | 16148458618216 | 16745250628831 | 16484527817609 | 16409631612258 | 16514339322416 | 16644703372303 | 13928117855294 | 13784248255225 | 13884175810671 | 13596651040436 | 13854483179366 | 13766623024527 | 14029030298227 | 13831163119349 | 14005213409179 | 13886711608808 | 13972658346802 | 13790066590807 | 13880026945714 | 13637289677137 | 13785293398825 | 13794595407010 | 13951068417753 | 13508469586477 | 14111872684736 | 13783528235564 | 14007951338707 | 13975454893861 | 13884985978073 | 14022231563741 | 13922352623834 | 14318122918486 | 14013157642305 | 14084429492740 | 13685219838300 | 14047648056561 | 13705287350673 | 14233884694642 | 13794498408402 | 14004234999440 | 13664904857929 | 13811222526775 | 14629309191708 | 14834897517224 | 14809099935714 | 14913001852770 | 14810882793115 | 14901272716733 | 15150094998010 | 14931666085258 | 15032963893749 | 14956458332779 | 15019158844547 | 14962039670640 | 14929349529289 | 14722473244949 | 15017738239204 | 14959956839360 | 14699647973021 | 14593751564082 | 16643162436624 | 16655452339433 | 16610411226597 | 16285240037055 | 16713051522076 | 16494421417800 | 16672660228892 | 16593231528612 | 16695733759262 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  7286886876862 |  7295841335059 |  7293400096269 |  7295640310472 |  7295276434314 |  7295261388350 |  7296127027719 |  7295397853189 |  7295629889333 |  7295464136415 |  7295680489308 |  7295490953602 |  7294842451657 |  7295072949975 |  7295252497564 |  7296074369136 |  7294792694694 |  7295906429533 |  7297280522588 |  7296988219491 |  7297758294244 |  7297909993488 |  7292190061090 |  7296396106876 |  7296811403264 |  7296502915281 |  7297275768303 |  7297103758654 |  7296592311099 |  7296516909078 |  7297142314521 |  7296949427417 |  7296774184086 |  7296647797249 |  7296842287983 |  7297171541973 |  7298401179391 |  7298562814736 |  7298632443545 |  7298893798261 |  7298638244848 |  7298748787878 |  7299042588629 |  7299286482498 |  7298258942085 |  7298697449286 |  7298848114910 |  7298371946494 |  7298408687525 |  7299476275836 |  7298476937741 |  7298471648218 |  7298337167013 |  7299745302455 |  7299904553927 |  7300596682800 |  7301126774307 |  7301171015135 |  7301790160898 |  7301191139980 |  7300899551063 |  7301935818004 |  7300988206002 |  7295454734886 |  7298388331013 |  7296002778406 |  7298698809857 |  7298351074762 |  7298783803018 |  7298573461309 |  7298534718325 |  7297630721550 |  7298776626913 |  7298436987848 |  7298458446148 |  7298482577051 |  7298560534977 |  7298961214887 |  7299232263008 |  7298851982539 |  7293129132062 |  7297932949256 |  7298278652507 |  7298226143968 |  7298768350897 |  7297948233015 |  7297682936792 |  7298171661699 |  7297991953872 |  7298584186522 |  7298342553355 |  7298708199192 |  7298117493115 |  7298295647054 |  7298523407813 |  7298204977252 |  7298463237427 |  7298273808013 |  7298671552734 |  7298535472811 |  7298827021202 |  7298266743275 |  7298649379303 |  7298267529259 |  7298805698328 |  7298860547980 |  7298189012625 |  7298552307034 |  7298628953210 |  7298578435190 |  7298719256475 |  7298812567742 |  7298917193319 |  7298314085546 |  7299031110307 |  7299117906863 |  7298697863101 |  7298495034373 |  7300088186570 |  7299928835038 |  7299870038800 |  7299873728278 |  7300295929727 |  7300370217385 |  7299878400506 |  7299791527146 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  7286887593984 |  7295844441216 |  7293402892992 |  7295639719488 |  7295276662656 |  7295258560896 |  7296126555456 |  7295397941088 |  7295628016608 |  7295460662880 |  7295682097056 |  7295493095616 |  7294840706112 |  7295070650208 |  7295252282016 |  7296073876320 |  7294792225920 |  7295908142016 |  7297277845632 |  7296988012608 |  7297753820640 |  7297903649280 |  7292185683072 |  7296398300448 |  7296806112960 |  7296499240992 |  7297270135776 |  7297104014784 |  7296589849248 |  7296514684608 |  7297140889056 |  7296945562272 |  7296773085984 |  7296644630112 |  7296849763488 |  7297170912288 |  7298402034624 |  7298564069760 |  7298630030208 |  7298893398432 |  7298637050016 |  7298748276672 |  7299045026112 |  7299284758080 |  7298258571552 |  7298697520608 |  7298846476224 |  7298371977984 |  7298405869152 |  7299479000352 |  7298474727648 |  7298468422944 |  7298334282528 |  7299745399104 |  7299908277312 |  7300596365664 |  7301118753696 |  7301167226976 |  7301787937440 |  7301190533952 |  7300893875712 |  7301937468096 |  7300989437088 |  7295453771808 |  7298384349984 |  7295997103296 |  7298693729088 |  7298348611776 |  7298781023328 |  7298569058400 |  7298533110432 |  7297628989344 |  7298773674336 |  7298435524032 |  7298450455392 |  7298480670432 |  7298555239776 |  7298965697184 |  7299232090464 |  7298856042528 |  7293129409824 |  7297930855392 |  7298278879776 |  7298226052992 |  7298766583200 |  7297944733824 |  7297682297088 |  7298170140576 |  7297993164288 |  7298583342336 |  7298339366784 |  7298706787968 |  7298118780768 |  7298296147872 |  7298527514208 |  7298201761728 |  7298466355488 |  7298274733440 |  7298673778848 |  7298536504608 |  7298822984640 |  7298264532480 |  7298648369664 |  7298262319680 |  7298806458144 |  7298856465888 |  7298188339200 |  7298554885824 |  7298628647328 |  7298573707584 |  7298712168768 |  7298813800128 |  7298916533856 |  7298314205280 |  7299034320192 |  7299124432512 |  7298700628224 |  7298491096416 |  7300089578112 |  7299931196064 |  7299873421056 |  7299871787712 |  7300296573792 |  7300386554592 |  7299881930976 |  7299784780416 |
|               TOPDOWN_SLOTS              |  FIXC3  | 36434434384310 | 36479206675295 | 36467000481345 | 36478201552360 | 36476382171570 | 36476306941750 | 36480635138595 | 36476989265945 | 36478149446665 | 36477320682075 | 36478402446540 | 36477454768010 | 36474212258285 | 36475364749875 | 36476262487820 | 36480371845680 | 36473963473470 | 36479532147665 | 36486402612940 | 36484941097455 | 36488791471220 | 36489549967440 | 36460950305450 | 36481980534380 | 36484057016320 | 36482514576405 | 36486378841515 | 36485518793270 | 36482961555495 | 36482584545390 | 36485711572605 | 36484747137085 | 36483870920430 | 36483238986245 | 36484211439915 | 36485857709865 | 36492005896955 | 36492814073680 | 36493162217725 | 36494468991305 | 36493191224240 | 36493743939390 | 36495212943145 | 36496432412490 | 36491294710425 | 36493487246430 | 36494240574550 | 36491859732470 | 36492043437625 | 36497381379180 | 36492384688705 | 36492358241090 | 36491685835065 | 36498726512275 | 36499522769635 | 36502983414000 | 36505633871535 | 36505855075675 | 36508950804490 | 36505955699900 | 36504497755315 | 36509679090020 | 36504941030010 | 36477273674430 | 36491941655065 | 36480013892030 | 36493494049285 | 36491755373810 | 36493919015090 | 36492867306545 | 36492673591625 | 36488153607750 | 36493883134565 | 36492184939240 | 36492292230740 | 36492412885255 | 36492802674885 | 36494806074435 | 36496161315040 | 36494259912695 | 36465645660310 | 36489664746280 | 36491393262535 | 36491130719840 | 36493841754485 | 36489741165075 | 36488414683960 | 36490858308495 | 36489959769360 | 36492920932610 | 36491712766775 | 36493540995960 | 36490587465575 | 36491478235270 | 36492617039065 | 36491024886260 | 36492316187135 | 36491369040065 | 36493357763670 | 36492677364055 | 36494135106010 | 36491333716375 | 36493246896515 | 36491337646295 | 36494028491640 | 36494302739900 | 36490945063125 | 36492761535170 | 36493144766050 | 36492892175950 | 36493596282375 | 36494062838710 | 36494585966595 | 36491570427730 | 36495155551535 | 36495589534315 | 36493489315505 | 36492475171865 | 36500440932850 | 36499644175190 | 36499350194000 | 36499368641390 | 36501479648635 | 36501851086925 | 36499392002530 | 36498957635730 |
|              PWR_PKG_ENERGY              |   PWR0  |    685375.8031 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    621510.2244 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    723090.2084 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    620464.2490 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     63918.8840 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     55672.8289 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     69633.5919 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     56956.8197 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |  4100833246425 |  4122361535656 |  4100834515797 |  4122361363010 |  4100834550407 |  4122361504777 |  4100834496784 |  4122361488216 |  4100834589660 |  4122361464563 |  4100834548834 |  4122361224766 |  4100834514429 |  4122361420582 |  4100834452507 |  4122361345190 |  4100834514655 |  4122361399025 |  4100834437334 |  4122361413424 |  4100834363080 |  4100834390124 |  4122361329311 |  4100834608675 |  4122361417563 |  4100834499641 |  4122361439749 |  4100834251201 |  4122361315188 |  4100834490484 |  4122361238191 |  4100834471146 |  4122361309629 |  4100834452776 |  4122361367747 |  4100834418091 |  4122361244541 |  4100834417395 |  4122361336348 |  4100834437246 |  4122361152778 |  4100834391147 |  4100834247562 |  4122361236939 |  4100834285957 |  4122361214673 |  4100834289778 |  4122361256375 |  4100834336046 |  4122361215052 |  4100834358668 |  4122361121481 |  4100834181227 |  4122361151739 |  4100834299945 |  4122361006821 |  4100834184441 |  4122361103540 |  4100834079543 |  4122361144766 |  4100834136142 |  4122360948419 |  4100834529047 |  4100832689070 |  4122360705827 |  4100833792311 |  4122360710312 |  4100834156157 |  4122360680827 |  4100834114765 |  4122360664517 |  4100834000732 |  4122360826871 |  4100833943069 |  4122360905940 |  4100833822208 |  4122360937906 |  4100833853605 |  4122360690099 |  4100833669447 |  4122360773023 |  4100833999570 |  4122360865485 |  4100833947908 |  4100833960551 |  4122360732558 |  4100833951788 |  4122360802395 |  4100833825332 |  4122360608963 |  4100833442312 |  4122360666465 |  4100833673535 |  4122360624191 |  4100833664327 |  4122360528264 |  4100833317740 |  4122360193513 |  4100833230629 |  4122360413441 |  4100833471323 |  4122360077863 |  4100833371264 |  4122360332484 |  4100833187422 |  4100833208575 |  4122360297139 |  4100833426490 |  4122359981490 |  4100833447600 |  4122360303248 |  4100833342966 |  4122360290033 |  4100833365800 |  4122360238099 |  4100833347028 |  4122360269958 |  4100833409918 |  4122360337091 |  4100833409124 |  4122360135753 |  4100833245735 |  4122360077630 |  4100833361413 |  4122360246514 |  4100833528303 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
